step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
949,PAYMENT,4015.09,C1923,2606.27,-1408.82,M1924,0.0,0.0,0,0
950,PAYMENT,432.38,C1924,1009.4,577.02,M1925,0.0,0.0,0,0
951,PAYMENT,509.03,C1925,7479.3,6970.27,M1926,0.0,0.0,0,0
952,PAYMENT,1981.43,C1926,3073.9,1092.47,M1927,0.0,0.0,0,0
953,PAYMENT,1913.51,C1927,1783.34,-130.17,M1928,0.0,0.0,0,0
954,PAYMENT,4409.92,C1928,5173.8,763.88,M1929,0.0,0.0,0,0
955,PAYMENT,4310.7,C1929,2411.76,-1898.94,M1930,0.0,0.0,0,0
956,PAYMENT,2625.28,C1930,2469.85,-155.43,M1931,0.0,0.0,0,0
957,PAYMENT,3646.0,C1931,9089.12,5443.12,M1932,0.0,0.0,0,0
958,PAYMENT,794.08,C1932,1406.07,611.99,M1933,0.0,0.0,0,0
959,PAYMENT,3099.77,C1933,8285.63,5185.86,M1934,0.0,0.0,0,0
960,PAYMENT,1598.39,C1934,1436.36,-162.03,M1935,0.0,0.0,0,0
961,PAYMENT,1316.83,C1935,9857.03,8540.2,M1936,0.0,0.0,0,0
962,PAYMENT,1073.68,C1936,7610.08,6536.4,M1937,0.0,0.0,0,0
963,PAYMENT,889.84,C1937,8598.55,7708.71,M1938,0.0,0.0,0,0
964,PAYMENT,3343.61,C1938,7800.6,4456.99,M1939,0.0,0.0,0,0
965,PAYMENT,2057.03,C1939,6792.06,4735.03,M1940,0.0,0.0,0,0
966,PAYMENT,3706.52,C1940,1572.88,-2133.64,M1941,0.0,0.0,0,0
967,PAYMENT,2327.28,C1941,2557.79,230.51,M1942,0.0,0.0,0,0
968,PAYMENT,3228.08,C1942,8605.94,5377.86,M1943,0.0,0.0,0,0
969,PAYMENT,1566.02,C1943,1738.45,172.43,M1944,0.0,0.0,0,0
970,PAYMENT,1402.05,C1944,6265.02,4862.97,M1945,0.0,0.0,0,0
971,PAYMENT,4661.99,C1945,2365.36,-2296.63,M1946,0.0,0.0,0,0
972,PAYMENT,3290.01,C1946,4308.95,1018.94,M1947,0.0,0.0,0,0
973,PAYMENT,4308.86,C1947,7388.06,3079.2,M1948,0.0,0.0,0,0
974,PAYMENT,1672.53,C1948,1311.94,-360.59,M1949,0.0,0.0,0,0
975,PAYMENT,4876.74,C1949,3640.12,-1236.62,M1950,0.0,0.0,0,0
976,PAYMENT,3981.78,C1950,5030.33,1048.55,M1951,0.0,0.0,0,0
977,PAYMENT,2802.94,C1951,3621.29,818.35,M1952,0.0,0.0,0,0
978,PAYMENT,2823.86,C1952,6642.59,3818.73,M1953,0.0,0.0,0,0
979,PAYMENT,1415.86,C1953,8831.75,7415.89,M1954,0.0,0.0,0,0
980,PAYMENT,4437.88,C1954,1873.14,-2564.74,M1955,0.0,0.0,0,0
981,PAYMENT,3424.59,C1955,5288.11,1863.52,M1956,0.0,0.0,0,0
982,PAYMENT,2288.43,C1956,5105.03,2816.6,M1957,0.0,0.0,0,0
983,PAYMENT,2679.69,C1957,8969.0,6289.31,M1958,0.0,0.0,0,0
984,PAYMENT,1171.39,C1958,5417.29,4245.9,M1959,0.0,0.0,0,0
985,PAYMENT,2766.34,C1959,4591.3,1824.96,M1960,0.0,0.0,0,0
986,PAYMENT,1815.84,C1960,1718.14,-97.7,M1961,0.0,0.0,0,0
987,PAYMENT,2057.35,C1961,1573.92,-483.43,M1962,0.0,0.0,0,0
988,PAYMENT,4285.06,C1962,2400.92,-1884.14,M1963,0.0,0.0,0,0
989,PAYMENT,797.59,C1963,1210.07,412.48,M1964,0.0,0.0,0,0
990,PAYMENT,1411.89,C1964,1806.9,395.01,M1965,0.0,0.0,0,0
991,PAYMENT,4326.85,C1965,5992.52,1665.67,M1966,0.0,0.0,0,0
992,PAYMENT,273.48,C1966,1188.67,915.19,M1967,0.0,0.0,0,0
993,PAYMENT,359.56,C1967,9618.51,9258.95,M1968,0.0,0.0,0,0
994,PAYMENT,3298.7,C1968,9095.68,5796.98,M1969,0.0,0.0,0,0
995,PAYMENT,2202.43,C1969,8187.55,5985.12,M1970,0.0,0.0,0,0
996,PAYMENT,248.29,C1970,8869.34,8621.05,M1971,0.0,0.0,0,0
997,PAYMENT,1524.4,C1971,9283.09,7758.69,M1972,0.0,0.0,0,0
998,PAYMENT,2218.25,C1972,4837.14,2618.89,M1973,0.0,0.0,0,0
999,PAYMENT,4761.0,C1973,9736.84,4975.84,M1974,0.0,0.0,0,0
1000,PAYMENT,4314.26,C1974,1228.65,-3085.61,M1975,0.0,0.0,0,0
